─ Session info ───────────────────────────────────────────
 setting  value
 version  R version 4.2.2 (2022-10-31 ucrt)
 os       Windows 10 x64 (build 22621)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  English_United States.utf8
 ctype    English_United States.utf8
 tz       America/Chicago
 date     2023-10-16
 rstudio  2022.12.0+353 Elsbeth Geranium (desktop)
 pandoc   2.19.2 @ C:/Program Files/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────
 package     * version    date (UTC) lib source
 timechange  * 0.1.1      2022-11-04 [1] CRAN (R 4.2.2)
 urlchecker    1.0.1      2021-11-30 [1] CRAN (R 4.2.3)
 usethis       2.1.6      2022-05-25 [1] CRAN (R 4.2.2)
 utf8          1.2.2      2021-07-24 [1] CRAN (R 4.2.2)
 vctrs         0.5.2      2023-01-23 [1] CRAN (R 4.2.2)
 withr         2.5.0      2022-03-03 [1] CRAN (R 4.2.2)
 xfun          0.39       2023-04-20 [1] CRAN (R 4.2.3)
 XML           3.99-0.14  2023-03-19 [1] CRAN (R 4.2.3)
 xtable        1.8-4      2019-04-21 [1] CRAN (R 4.2.2)
 zoo         * 1.8-12     2023-04-13 [1] CRAN (R 4.2.3)

 [1] C:/Users/kim/AppData/Local/R/win-library/4.2
 [2] C:/Program Files/R/R-4.2.2/library

──────────────────────────────────────────────────────────
